custkey,value
67373,8
67375,21
67376,10
67378,23
67379,11
67381,12
67382,11
67384,18
67385,8
67387,18
67388,10
67390,23
67391,12
67393,18
67394,9
67396,21
67397,7
67399,26
67400,4
67402,26
67403,9
67405,19
67406,7
67408,21
67409,6
67411,16
67412,5
67414,19
67415,11
67417,16
67418,11
67420,17
67421,13
67423,17
67424,16
67426,13
67427,11
67429,20
67430,7
67432,14
67433,14
67435,19
67436,10
67438,18
67439,11
67441,12
67442,12
67444,19
67445,8
67447,20
67448,16
67450,15
67451,15
67453,16
67454,8
67456,25
67457,11
67459,32
67460,10
67462,24
67463,8
67465,19
67466,13
67468,24
67469,8
67471,20
67472,10
67474,22
67475,13
67477,23
67478,10
67480,22
67481,12
67483,23
67484,13
67486,19
67487,14
67489,18
67490,8
67492,21
67493,9
67495,16
67496,10
67498,18
67499,11
67501,17
67502,10
67504,14
67505,11
67507,15
67508,7
67510,30
67511,12
67513,17
67514,14
67516,15
67517,13
67519,22
67520,9
67522,13
67523,13
67525,17
67526,10
67528,22
67529,9
67531,24
67532,13
67534,16
67535,15
67537,14
67538,10
67540,18
67541,16
67543,17
67544,10
67546,21
67547,7
67549,18
67550,8
67552,21
67553,11
67555,28
67556,10
67558,15
67559,4
67561,22
67562,7
67564,26
67565,9
67567,19
67568,7
67570,24
67571,17
67573,24
67574,7
67576,18
67577,9
67579,13
67580,7
67582,14
67583,15
67585,13
67586,9
67588,23
67589,17
67591,25
67592,10
67594,20
67595,8
67597,15
67598,15
67600,16
67601,8
67603,23
67604,8
67606,15
67607,10
67609,22
67610,16
67612,28
67613,8
67615,10
67616,13
67618,16
67619,9
67621,16
67622,11
67624,11
67625,14
67627,25
67628,7
67630,17
67631,5
67633,22
67634,8
67636,16
67637,6
67639,18
67640,11
67642,22
67643,5
67645,16
67646,11
67648,14
67649,15
67651,22
67652,10
67654,12
67655,7
67657,16
67658,14
67660,14
67661,11
67663,16
67664,10
67666,19
67667,10
67669,19
67670,9
67672,20
67673,9
67675,19
67676,13
67678,27
67679,8
67681,29
67682,8
67684,17
67685,14
67687,17
67688,8
67690,27
67691,15
67693,17
67694,9
67696,23
67697,11
67699,14
67700,7
67702,30
67703,7
67705,10
67706,8
67708,16
67709,9
67711,16
67712,6
67714,22
67715,6
67717,21
67718,4
67720,16
67721,4
67723,23
67724,7
67726,12
67727,11
67729,21
67730,12
67732,15
67733,8
67735,18
67736,10
67738,24
67739,15
67741,22
67742,6
67744,22
67745,8
67747,20
67748,13
67750,12
67751,13
67753,21
67754,6
67756,22
67757,9
67759,19
67760,5
67762,19
67763,11
67765,19
67766,12
67768,23
67769,8
67771,19
67772,18
67774,26
67775,10
67777,20
67778,4
67780,19
67781,11
67783,23
67784,5
67786,26
67787,12
67789,22
67790,8
67792,20
67793,6
67795,22
67796,10
67798,21
67799,12
67801,20
67802,12
67804,30
67805,8
67807,16
67808,11
67810,22
67811,13
67813,10
67814,4
67816,19
67817,11
67819,15
67820,4
67822,15
67823,7
67825,17
67826,13
67828,22
67829,7
67831,28
67832,6
67834,14
67835,12
67837,22
67838,6
67840,25
67841,13
67843,18
67844,8
67846,18
67847,8
67849,21
67850,12
67852,20
67853,7
67855,16
67856,13
67858,20
67859,13
67861,14
67862,6
67864,26
67865,8
67867,13
67868,7
67870,27
67871,12
67873,22
67874,9
67876,14
67877,9
67879,13
67880,11
67882,20
67883,12
67885,14
67886,8
67888,20
67889,6
67891,22
67892,8
67894,22
67895,12
67897,21
67898,4
67900,25
67901,8
67903,21
67904,6
67906,20
67907,15
67909,15
67910,7
67912,15
67913,14
67915,14
67916,4
67918,18
67919,8
67921,25
67922,6
67924,24
67925,11
67927,21
67928,9
67930,22
67931,9
67933,18
67934,9
67936,15
67937,9
67939,22
67940,4
67942,21
67943,13
67945,14
67946,12
67948,22
67949,9
67951,20
67952,7
67954,22
67955,13
67957,13
67958,12
67960,20
67961,4
67963,21
67964,11
67966,24
67967,9
67969,11
67970,11
67972,20
67973,5
67975,20
67976,9
67978,13
67979,9
67981,18
67982,8
67984,20
67985,6
67987,34
67988,9
67990,15
67991,9
67993,19
67994,10
67996,24
67997,8
67999,26
68000,12
68002,17
68003,8
68005,21
68006,10
68008,16
68009,11
68011,21
68012,11
68014,20
68015,15
68017,12
68018,16
68020,19
68021,9
68023,25
68024,6
68026,17
68027,8
68029,12
68030,7
68032,21
68033,5
68035,28
68036,11
68038,20
68039,9
68041,18
68042,10
68044,19
68045,8
68047,26
68048,3
68050,30
68051,10
68053,15
68054,6
68056,25
68057,10
68059,17
68060,9
68062,18
68063,9
68065,22
68066,12
68068,15
68069,16
68071,21
68072,9
68074,17
68075,7
68077,22
68080,22
68081,5
68083,29
68084,10
68086,22
68087,5
68089,15
68090,8
68092,24
68093,10
68095,18
68096,15
68098,24
68099,13
68101,24
68102,12
68104,29
68105,7
68107,23
68108,7
68110,19
68111,6
68113,12
68114,9
68116,22
68117,10
68119,17
68120,9
68122,19
68123,8
68125,18
68126,6
68128,14
68129,6
68131,27
68132,5
68134,21
68135,10
68137,18
68138,6
68140,15
68141,10
68143,30
68144,13
68146,19
68147,7
68149,23
68150,8
68152,23
68153,6
68155,26
68156,15
68158,19
68159,6
68161,14
68162,6
68164,11
68165,13
68167,20
68168,10
68170,35
68171,8
68173,14
68174,7
68176,22
68177,5
68179,23
68180,10
68182,11
68183,7
68185,17
68186,9
68188,17
68189,7
68191,23
68192,12
68194,19
68195,6
68197,14
68198,17
68200,20
68201,9
68203,17
68204,3
68206,20
68207,5
68209,21
68210,8
68212,17
68213,11
68215,19
68216,3
68218,24
68219,13
68221,17
68222,15
68224,23
68225,8
68227,19
68228,11
68230,25
68231,14
68233,23
68234,12
68236,24
68237,7
68239,16
68240,6
68242,23
68243,4
68245,28
68246,15
68248,12
68249,10
68251,18
68252,9
68254,22
68255,3
68257,16
68258,8
68260,19
68261,8
68263,19
68264,14
68266,20
68267,12
68269,13
68270,15
68272,22
68273,9
68275,20
68276,9
68278,23
68279,10
68281,21
68282,11
68284,24
68285,7
68287,26
68288,11
68290,21
68291,7
68293,17
68294,8
68296,12
68297,5
68299,21
68300,8
68302,14
68303,6
68305,15
68306,10
68308,25
68309,9
68311,15
68312,11
68314,22
68315,6
68317,24
68318,8
68320,23
68321,20
68323,23
68324,12
68326,22
68327,11
68329,11
68330,14
68332,24
68333,10
68335,16
68336,5
68338,17
68339,9
68341,18
68342,9
68344,22
68345,6
68347,23
68348,4
68350,23
68351,12
68353,17
68354,7
68356,20
68357,14
68359,22
68360,7
68362,20
68363,10
68365,25
68366,9
68368,24
68369,11
68371,27
68372,7
68374,26
68375,11
68377,21
68378,11
68380,19
68381,5
68383,20
68384,12
68386,17
68387,9
68389,21
68390,10
68392,24
68393,15
68395,16
68396,5
68398,20
68399,6
68401,15
68402,12
68404,22
68405,8
68407,18
68408,11
68410,20
68411,5
68413,21
68414,12
68416,26
68417,19
68419,21
68420,11
68422,23
68423,5
68425,23
68426,13
68428,15
68429,7
68431,20
68432,7
68434,25
68435,8
68437,21
68438,10
68440,14
68441,12
68443,23
68444,13
68446,10
68447,10
68449,17
68450,8
68452,19
68453,9
68455,21
68456,12
68458,27
68459,8
68461,21
68462,11
68464,14
68465,6
68467,16
68468,8
68470,17
68471,8
68473,22
68474,11
68476,21
68477,11
68479,21
68480,8
68482,17
68483,5
68485,31
68486,12
68488,13
68489,18
68491,15
68492,10
68494,27
68495,9
68497,22
68498,11
68500,23
68501,12
68503,17
68504,11
68506,27
68507,8
68509,18
68510,8
68512,23
68513,14
68515,26
68516,13
68518,19
68519,16
68521,23
68522,9
68524,19
68525,13
68527,16
68528,13
68530,22
68531,14
68533,19
68534,8
68536,28
68537,10
68539,18
68540,9
68542,21
68543,12
68545,21
68546,7
68548,20
68549,14
68551,20
68552,9
68554,15
68555,7
68557,18
68558,7
68560,18
68561,5
68563,15
68564,10
68566,20
68567,13
68569,19
68570,13
68572,22
68573,18
68575,18
68576,11
68578,22
68579,15
68581,27
68582,7
68584,21
68585,6
68587,18
68588,8
68590,23
68591,6
68593,20
68594,8
68596,24
68597,10
68599,26
68600,10
68602,27
68603,7
68605,19
68606,8
68608,18
68609,7
68611,19
68612,7
68614,20
68615,11
68617,14
68618,6
68620,25
68621,13
68623,22
68624,15
68626,26
68627,12
68629,16
68630,8
68632,14
68633,8
68635,22
68636,7
68638,20
68639,12
68641,12
68642,8
68644,22
68645,6
68647,20
68648,13
68650,15
68651,14
68653,21
68654,10
68656,9
68657,5
68659,20
68660,8
68662,16
68663,7
68665,20
68666,12
68668,20
68669,14
68671,26
68672,11
68674,19
68675,10
68677,23
68678,15
68680,15
68681,13
68683,24
68684,9
68686,22
68687,5
68689,14
68690,9
68692,25
68693,13
68695,22
68696,9
68698,14
68699,6
68701,17
68702,14
68704,13
68705,10
68707,21
68708,6
68710,21
68711,8
68713,17
68714,16
68716,20
68717,12
68719,27
68720,12
68722,21
68723,8
68725,19
68726,12
68728,21
68729,7
68731,16
68732,12
68734,23
68735,14
68737,21
68738,14
68740,19
68741,15
68743,11
68744,10
68746,26
68747,7
68749,26
68750,8
68752,26
68753,7
68755,17
68756,12
68758,18
68759,8
68761,16
68762,8
68764,23
68765,17
68767,12
68768,15
68770,29
68771,11
68773,15
68774,10
68776,18
68777,10
68779,20
68780,15
68782,15
68783,8
68785,20
68786,9
68788,23
68789,10
68791,16
68792,9
68794,26
68795,10
68797,22
68798,11
68800,21
68801,6
68803,15
68804,10
68806,26
68807,8
68809,20
68810,9
68812,22
68813,8
68815,22
68816,8
68818,19
68819,7
68821,22
68822,9
68824,15
68825,5
68827,18
68828,12
68830,20
68831,12
68833,22
68834,9
68836,22
68837,11
68839,19
68840,8
68842,19
68843,10
68845,25
68846,6
68848,19
68849,17
68851,22
68852,11
68854,17
68855,5
68857,21
68858,8
68860,30
68861,16
68863,26
68864,7
68866,21
68867,9
68869,15
68870,7
68872,22
68873,17
68875,26
68876,11
68878,13
68879,11
68881,23
68882,16
68884,21
68885,5
68887,18
68888,4
68890,14
68891,8
68893,18
68894,13
68896,19
68897,11
68899,23
68900,9
68902,16
68903,8
68905,19
68906,8
68908,19
68909,4
68911,12
68912,6
68914,16
68915,8
68917,9
68918,9
68920,11
68921,7
68923,27
68924,11
68926,17
68927,8
68929,16
68930,13
68932,24
68933,10
68935,13
68936,8
68938,24
68939,9
68941,17
68942,5
68944,21
68945,11
68947,12
68948,7
68950,18
68951,12
68953,15
68954,15
68956,26
68957,8
68959,15
68960,7
68962,24
68963,17
68965,22
68966,10
68968,28
68969,11
68971,22
68972,5
68974,20
68975,15
68977,18
68978,8
68980,24
68981,8
68983,21
68984,16
68986,23
68987,9
68989,18
68990,19
68992,13
68993,9
68995,26
68996,7
68998,21
68999,5
69001,27
69002,12
69004,19
69005,6
69007,26
69008,15
69010,18
69011,16
69013,24
69014,8
69016,15
69017,12
69019,30
69020,9
69022,14
69023,10
69025,17
69026,9
69028,18
69029,8
69031,21
69032,14
69034,19
69035,16
69037,16
69038,9
69040,24
69041,8
69043,27
69044,12
69046,21
69047,14
69049,21
69050,10
69052,30
69053,15
69055,27
69056,9
69058,16
69059,2
69061,25
69062,11
69064,25
69065,10
69067,24
69068,10
69070,25
69071,15
69073,27
69074,13
69076,12
69077,12
69079,26
69080,15
69082,23
69083,8
69085,16
69086,12
69088,23
69089,15
69091,15
69092,7
69094,17
69095,9
69097,14
69098,8
69100,21
69101,13
69103,19
69104,7
69106,16
69107,12
69109,21
69110,7
69112,26
69113,12
69115,18
69116,11
69118,21
69119,7
69121,11
69122,11
69124,18
69125,12
69127,19
69128,17
69130,27
69131,8
69133,27
69134,9
69136,15
69137,10
69139,17
69140,8
69142,17
69143,7
69145,28
69146,9
69148,18
69149,8
69151,23
69152,19
69154,15
69155,9
69157,23
69158,11
69160,21
69161,9
69163,21
69164,15
69166,14
69167,8
69169,12
69170,11
69172,25
69173,11
69175,17
69176,7
69178,22
69179,8
69181,19
69182,13
69184,21
69185,2
69187,16
69188,12
69190,24
69191,10
69193,21
69194,13
69196,20
69197,8
69199,25
69200,11
69202,27
69203,11
69205,16
69206,13
69208,19
69209,11
69211,15
69212,7
69214,18
69215,10
69217,27
69218,9
69220,22
69221,6
69223,20
69224,6
69226,19
69227,6
69229,15
69230,6
69232,19
69233,12
69235,24
69236,8
69238,25
69239,7
69241,15
69242,10
69244,21
69245,10
69247,25
69248,5
69250,10
69251,17
69253,14
69254,10
69256,19
69257,13
69259,21
69260,16
69262,20
69263,10
69265,21
69266,9
69268,24
69269,5
69271,29
69272,13
69274,18
69275,16
69277,22
69278,10
69280,8
69281,2
69283,20
69284,8
69286,17
69287,8
69289,30
69290,12
69292,16
69293,9
69295,16
69296,8
69298,9
69299,9
69301,10
69302,11
69304,16
69305,8
69307,12
69308,18
69310,18
69311,8
69313,21
69314,11
69316,19
69317,4
69319,18
69320,7
69322,28
69323,5
69325,21
69326,12
69328,23
69329,19
69331,19
69332,15
69334,20
69335,12
69337,13
69338,12
69340,20
69341,8
69343,10
69344,8
69346,23
69347,6
69349,26
69350,6
69352,9
69353,9
69355,24
69356,13
69358,22
69359,16
69361,20
69362,10
69364,17
69365,10
69367,23
69368,10
69370,20
69371,11
69373,27
69374,12
69376,20
69377,13
69379,19
69380,17
69382,20
69383,10
69385,19
69386,13
69388,17
69389,7
69391,15
69392,8
69394,22
69395,19
69397,21
69398,13
69400,25
69401,8
69403,22
69404,7
69406,18
69407,13
69409,24
69410,10
69412,21
69413,7
69415,20
69416,7
69418,20
69419,18
69421,20
69422,8
69424,20
69425,9
69427,20
69428,7
69430,29
69431,12
69433,24
69434,14
69436,17
69437,15
69439,22
69440,13
69442,17
69443,12
69445,11
69446,12
69448,23
69449,8
69451,18
69452,6
69454,25
69455,10
69457,15
69458,3
69460,18
69461,5
69463,14
69464,10
69466,26
69467,14
69469,21
69470,9
69472,15
69473,8
69475,28
69476,19
69478,18
69479,6
69481,19
69482,14
69484,19
69485,6
69487,22
69488,7
69490,17
69491,6
69493,20
69494,13
69496,18
69497,7
69499,12
69500,11
69502,30
69503,9
69505,24
69506,6
69508,20
69509,9
69511,17
69512,3
69514,27
69515,12
69517,25
69518,14
69520,17
69521,7
69523,18
69524,5
69526,19
69527,7
69529,19
69530,11
69532,13
69533,6
69535,27
69536,9
69538,35
69539,9
69541,23
69542,11
69544,15
69545,11
69547,21
69548,6
69550,13
69551,11
69553,26
69554,15
69556,22
69557,10
69559,15
69560,8
69562,25
69563,10
69565,27
69566,9
69568,15
69569,15
69571,19
69572,9
69574,19
69575,15
69577,23
69578,17
69580,18
69581,11
69583,20
69584,11
69586,24
69587,8
69589,18
69590,14
69592,16
69593,14
69595,20
69596,5
69598,18
69599,4
69601,24
69602,15
69604,21
69605,9
69607,11
69608,18
69610,10
69611,4
69613,20
69614,7
69616,19
69617,9
69619,21
69620,11
69622,16
69623,10
69625,13
69626,15
69628,19
69629,9
69631,22
69632,8
69634,16
69635,7
69637,14
69638,12
69640,23
69641,12
69643,20
69644,8
69646,19
69647,8
69649,22
69650,13
69652,17
69653,12
69655,18
69656,7
69658,26
69659,11
69661,10
69662,10
69664,17
69665,9
69667,27
69668,11
69670,18
69671,11
69673,18
69674,5
69676,23
69677,8
69679,18
69680,10
69682,39
69683,10
69685,19
69686,7
69688,17
69689,12
69691,18
69692,12
69694,25
69695,9
69697,23
69698,14
69700,24
69701,12
69703,14
69704,12
69706,19
69707,9
69709,17
69710,9
69712,29
69713,11
69715,23
69716,13
69718,26
69719,4
69721,13
69722,8
69724,21
69725,10
69727,26
69728,13
69730,16
69731,12
69733,20
69734,10
69736,14
69737,13
69739,12
69740,16
69742,30
69743,7
69745,25
69746,8
69748,19
69749,9
69751,19
69752,11
69754,18
69755,7
69757,20
69758,14
69760,23
69761,8
69763,17
69764,8
69766,16
69767,8
69769,19
69770,13
69772,18
69773,5
69775,19
69776,10
69778,20
69779,15
69781,13
69782,8
69784,19
69785,12
69787,22
69788,6
69790,16
69791,10
69793,16
69794,12
69796,20
69797,15
69799,25
69800,16
69802,21
69803,9
69805,22
69806,11
69808,17
69809,7
69811,28
69812,7
69814,28
69815,11
69817,18
69818,10
69820,14
69821,15
69823,21
69824,5
69826,20
69827,10
69829,23
69830,6
69832,20
69833,9
69835,25
69836,9
69838,21
69839,12
69841,20
69842,13
69844,14
69845,15
69847,33
69848,12
69850,19
69851,7
69853,23
69854,12
69856,21
69857,12
69859,21
69860,7
69862,20
69863,9
69865,27
69866,9
69868,22
69869,6
69871,22
69872,16
69874,29
69875,5
69877,17
69878,12
69880,27
69881,12
69883,13
69884,8
69886,20
69887,7
69889,14
69890,8
69892,14
69893,12
69895,14
69896,9
69898,22
69899,6
69901,21
69902,9
69904,30
69905,12
69907,26
69908,5
69910,23
69911,12
69913,14
69914,9
69916,12
69917,4
69919,17
69920,10
69922,21
69923,12
69925,16
69926,12
69928,26
69929,7
69931,13
69932,14
69934,20
69935,10
69937,14
69938,7
69940,14
69941,9
69943,22
69944,11
69946,18
69947,10
69949,16
69950,4
69952,31
69953,6
69955,29
69956,9
69958,20
69959,10
69961,27
69962,9
69964,20
69965,10
69967,18
69968,9
69970,16
69971,11
69973,16
69974,10
69976,11
69977,14
69979,23
69980,11
69982,24
69983,6
69985,16
69986,8
69988,20
69989,11
69991,18
69992,8
69994,15
69995,12
69997,19
69998,11
70000,17
70001,10
70003,29
70004,10
70006,15
70007,9
70009,18
70010,11
70012,12
70013,4
70015,21
70016,9
70018,19
70019,15
70021,25
70022,7
70024,11
70025,6
70027,20
70028,6
70030,27
70031,11
70033,17
70034,11
70036,13
70037,15
70039,20
70040,12
70042,20
70043,5
70045,20
70046,8
70048,23
70049,14
70051,15
70052,10
70054,23
70055,9
70057,16
70058,11
70060,15
70061,8
70063,10
70064,8
70066,21
70067,15
70069,17
70070,8
70072,20
70073,4
70075,17
70076,15
70078,14
70079,14
70081,22
70082,5
70084,23
70085,17
70087,20
70088,10
70090,15
70091,12
70093,21
70094,10
70096,20
70097,9
70099,16
70100,6
70102,19
70103,8
70105,16
70106,9
70108,22
70109,7
70111,20
70112,9
70114,14
70115,15
70117,16
70118,13
70120,26
70121,6
70123,17
70124,11
70126,20
70127,9
70129,28
70130,9
70132,9
70133,9
70135,21
70136,12
70138,17
70139,7
70141,19
70142,11
70144,23
70145,11
70147,20
70148,5
70150,17
70151,7
70153,14
70154,17
70156,19
70157,13
70159,19
70160,13
70162,25
70163,13
70165,15
70166,12
70168,18
70169,12
70171,23
70172,11
70174,11
70175,4
70177,28
70178,8
70180,14
70181,10
70183,15
70184,11
70186,15
70187,8
70189,16
70190,11
70192,21
70193,7
70195,13
70196,12
70198,24
70199,8
70201,18
70202,11
70204,25
70205,8
70207,20
70208,12
70210,18
70211,12
70213,24
70214,8
70216,24
70217,14
70219,23
70220,15
70222,16
70223,9
70225,26
70226,7
70228,15
70229,10
70231,20
70232,8
70234,21
70235,14
70237,24
70238,15
70240,24
70241,15
70243,23
70244,13
70246,17
70247,8
70249,12
70250,12
70252,18
70253,11
70255,23
70256,9
70258,17
70259,11
70261,17
70262,11
70264,12
70265,6
70267,17
70268,7
70270,18
70271,7
70273,16
70274,9
70276,14
70277,14
70279,21
70280,4
70282,19
70283,8
70285,15
70286,10
70288,19
70289,16
70291,20
70292,7
70294,12
70295,11
70297,23
70298,9
70300,13
70301,11
70303,10
70304,11
70306,31
70307,8
70309,15
70310,12
70312,23
70313,13
70315,13
70316,12
70318,7
70319,14
70321,13
70322,14
70324,21
70325,13
70327,16
70328,13
70330,21
70331,10
70333,20
70334,8
70336,20
70337,14
70339,18
70340,12
70342,21
70343,5
70345,22
70346,10
70348,16
70349,7
70351,26
70352,10
70354,24
70355,8
70357,28
70358,13
70360,16
70361,9
70363,27
70364,8
70366,18
70367,14
70369,18
70370,13
70372,25
70373,7
70375,21
70376,3
70378,20
70379,11
70381,17
70382,9
70384,23
70385,8
70387,21
70388,12
70390,17
70391,13
70393,21
70394,12
70396,26
70397,10
70399,23
70400,8
70402,20
70403,16
70405,26
70406,6
70408,18
70409,7
70411,11
70412,11
70414,20
70415,11
70417,20
70418,13
70420,19
70421,14
70423,17
70424,15
70426,21
70427,18
70429,18
70430,7
70432,19
70433,6
70435,14
70436,11
70438,14
70439,6
70441,20
70442,10
70444,9
70445,12
70447,18
70448,10
70450,16
70451,11
70453,24
70454,15
70456,18
70457,11
70459,21
70460,9
70462,22
70463,12
70465,16
70466,9
70468,14
70469,10
70471,26
70472,10
70474,24
70475,6
70477,26
70478,8
70480,22
70481,10
70483,15
70484,8
70486,16
70487,9
70489,19
70490,5
70492,13
70493,6
70495,23
70496,9
70498,19
70499,11
70501,19
70502,9
70504,30
70505,15
70507,23
70508,15
70510,17
70511,13
70513,22
70514,7
70516,20
70517,14
70519,25
70520,15
70522,17
70523,11
70525,22
70526,9
70528,18
70529,7
70531,26
70532,7
70534,16
70535,8
70537,21
70538,9
70540,19
70541,8
70543,21
70544,10
70546,16
70547,11
70549,18
70550,9
70552,18
70553,7
70555,21
70556,7
70558,19
70559,10
70561,22
70562,12
70564,16
70565,8
70567,18
70568,7
70570,15
70571,17
70573,19
70574,17
70576,15
70577,6
70579,18
70580,6
70582,17
70583,10
70585,14
70586,10
70588,14
70589,10
70591,15
70592,13
70594,17
70595,9
70597,25
70598,8
70600,18
70601,8
70603,21
70604,7
70606,25
70607,6
70609,17
70610,8
70612,18
70613,12
70615,13
70616,10
70618,14
70619,6
70621,18
70622,11
70624,21
70625,11
70627,29
70628,15
70630,18
70631,13
70633,21
70634,9
70636,14
70637,8
70639,19
70640,9
70642,22
70643,8
70645,14
70646,7
70648,22
70649,10
70651,21
70652,13
70654,20
70655,5
70657,21
70658,4
70660,13
70661,10
70663,20
70664,8
70666,16
70667,17
70669,25
70670,9
70672,14
70673,18
70675,21
70676,13
70678,20
70679,10
70681,24
70682,4
70684,19
70685,10
70687,23
70688,10
70690,19
70691,15
70693,21
70694,14
70696,26
70697,15
70699,18
70700,11
70702,20
70703,9
70705,12
70706,12
70708,12
70709,13
70711,15
70712,4
70714,12
70715,9
70717,20
70718,11
70720,17
70721,9
70723,20
70724,9
70726,25
70727,10
70729,14
70730,5
70732,16
70733,10
70735,24
70736,15
70738,24
70739,12
70741,31
70742,10
70744,19
70745,6
70747,16
70748,14
70750,28
70751,9
70753,20
70754,15
70756,16
70757,6
70759,20
70760,9
70762,25
70763,10
70765,23
70766,7
70768,21
70769,11
70771,16
70772,7
70774,23
70775,11
70777,18
70778,9
70780,15
70781,5
70783,17
70784,8
70786,18
70787,7
70789,30
70790,15
70792,22
70793,9
70795,27
70796,16
70798,19
70799,9
70801,7
70802,6
70804,23
70805,9
70807,21
70808,5
70810,19
70811,14
70813,16
70814,5
70816,15
70817,5
70819,12
70820,11
70822,24
70823,8
70825,24
70826,9
70828,14
70829,7
70831,19
70832,10
70834,19
70835,10
70837,24
70838,3
70840,19
70841,7
70843,26
70844,7
70846,27
70847,6
70849,19
70850,12
70852,24
70853,10
70855,11
70856,13
70858,22
70859,10
70861,28
70862,8
70864,19
70865,5
70867,22
70868,12
70870,23
70871,12
70873,23
70874,9
70876,21
70877,6
70879,27
70880,12
70882,18
70883,9
70885,24
70886,9
70888,23
70889,14
70891,27
70892,17
70894,13
70895,10
70897,22
70898,2
70900,9
70901,14
70903,19
70904,7
70906,10
70907,6
70909,18
70910,7
70912,18
70913,12
70915,22
70916,12
70918,26
70919,10
70921,19
70922,8
70924,21
70925,8
70927,18
70928,9
70930,20
70931,10
70933,17
70934,10
70936,13
70937,9
70939,19
70940,9
70942,19
70943,7
70945,10
70946,9
70948,19
70949,14
70951,30
70952,9
70954,28
70955,5
70957,26
70958,10
70960,21
70961,5
70963,30
70964,7
70966,21
70967,13
70969,23
70970,8
70972,15
70973,14
70975,20
70976,8
70978,22
70979,8
70981,19
70982,8
70984,22
70985,11
70987,18
70988,14
70990,25
70991,11
70993,23
70994,10
70996,23
70997,8
70999,27
71000,8
71002,25
71003,10
71005,22
71006,9
71008,20
71009,7
71011,11
71012,11
71014,20
71015,6
71017,15
71018,11
71020,18
71021,3
71023,21
71024,8
71026,29
71027,12
71029,22
71030,11
71032,20
71033,7
71035,29
71036,5
71038,26
71039,12
71041,17
71042,9
71044,25
71045,10
71047,14
71048,10
71050,26
71051,13
71053,21
71054,9
71056,21
71057,7
71059,13
71060,8
71062,22
71063,11
71065,24
71066,14
71068,16
71069,12
71071,21
71072,8
71074,20
71075,9
71077,15
71078,10
71080,25
71081,10
71083,23
71084,10
71086,18
71087,11
71089,13
71090,13
71092,12
71093,4
71095,17
71096,13
71098,16
71099,13
71101,16
71102,13
71104,31
71105,8
71107,25
71108,4
71110,18
71111,11
71113,16
71114,11
71116,24
71117,7
71119,25
71120,4
71122,24
71123,9
71125,19
71126,11
71128,18
71129,11
71131,20
71132,7
71134,18
71135,7
71137,16
71138,9
71140,19
71141,11
71143,17
71144,7
71146,27
71147,8
71149,19
71150,14
71152,17
71153,10
71155,21
71156,9
71158,22
71159,10
71161,18
71162,13
71164,16
71165,9
71167,16
71168,11
71170,21
71171,9
71173,30
71174,8
71176,23
71177,8
71179,26
71180,11
71182,18
71183,7
71185,23
71186,8
71188,28
71189,14
71191,12
71192,8
71194,10
71195,9
71197,15
71198,13
71200,20
71201,11
71203,10
71204,10
71206,19
71207,11
71209,17
71210,4
71212,19
71213,16
71215,26
71216,11
71218,27
71219,8
71221,11
71222,9
71224,21
71225,6
71227,19
71228,9
71230,21
71231,12
71233,25
71234,7
71236,21
71237,12
71239,15
71240,10
71242,20
71243,10
71245,19
71246,13
71248,13
71249,15
71251,18
71252,5
71254,23
71255,11
71257,28
71258,9
71260,20
71261,8
71263,12
71264,14
71266,21
71267,13
71269,18
71270,7
71272,17
71273,12
71275,23
71276,9
71278,22
71279,5
71281,19
71282,13
71284,21
71285,10
71287,22
71288,4
71290,19
71291,8
71293,19
71294,10
71296,12
71297,7
71299,19
71300,10
71302,19
71303,8
71305,17
71306,4
71308,11
71309,9
71311,17
71312,8
71314,16
71315,12
71317,15
71318,15
71320,14
71321,8
71323,20
71324,7
71326,13
71327,10
71329,26
71330,5
71332,20
71333,11
71335,18
71336,11
71338,15
71339,12
71341,22
71342,8
71344,21
71345,9
71347,10
71348,10
71350,20
71351,10
71353,22
71354,9
71356,18
71357,12
71359,21
71360,10
71362,24
71363,10
71365,12
71366,12
71368,17
71369,15
71371,16
71372,9
71374,20
71375,9
71377,25
71378,15
71380,15
71381,8
71383,24
71384,18
71386,25
71387,13
71389,19
71390,6
71392,17
71393,10
71395,18
71396,10
71398,23
71399,8
71401,21
71402,10
71404,15
71405,14
71407,16
71408,10
71410,23
71411,8
71413,15
71414,14
71416,20
71417,11
71419,23
71420,9
71422,18
71423,11
71425,14
71426,10
71428,17
71429,13
71431,24
71432,6
71434,18
71435,14
71437,18
71438,8
71440,20
71441,12
71443,21
71444,10
71446,21
71447,8
71449,21
71450,14
71452,20
71453,10
71455,23
71456,8
71458,20
71459,13
71461,29
71462,9
71464,20
71465,8
71467,15
71468,11
71470,19
71471,11
71473,18
71474,8
71476,18
71477,10
71479,16
71480,8
71482,16
71483,7
71485,18
71486,16
71488,19
71489,10
71491,20
71492,12
71494,13
71495,14
71497,15
71498,8
71500,21
71501,13
71503,14
71504,7
71506,19
71507,9
71509,33
71510,6
71512,19
71513,14
71515,15
71516,8
71518,20
71519,13
71521,18
71522,10
71524,21
71525,8
71527,23
71528,16
71530,23
71531,10
71533,18
71534,7
71536,13
71537,11
71539,14
71540,10
71542,22
71543,15
71545,17
71546,10
71548,23
71549,10
71551,18
71552,5
71554,18
71555,17
71557,18
71558,11
71560,28
71561,10
71563,14
71564,6
71566,18
71567,11
71569,29
71570,8
